task_id,task_name,scenario_name,num_features,num_instances,num_classes,fold,features_per_group,duplicate_factor,masks_injected,n_estimators,accuracy,f1_weighted,roc_auc_score,analysis_type
363711,MIC,H_n1,333,1699,8,8,3,2,1,1,0.8851590106007067,0.8505676642591256,0.8471953672973724,mixed
363711,MIC,H_n1,333,1699,8,9,3,2,1,1,0.8835978835978836,0.8515506628952059,0.8693884821604592,mixed
363711,MIC,H_n1,333,1699,8,10,3,2,1,1,0.8904593639575972,0.8542314188714641,0.8705030188291721,mixed
363711,MIC,H_n1,333,1699,8,11,3,2,1,1,0.8833922261484098,0.8523183071236325,0.8932395527994668,mixed
363711,MIC,H_n1,333,1699,8,12,3,2,1,1,0.892416225749559,0.8587310653327155,0.8807101621776399,mixed
363711,MIC,H_n1,333,1699,8,13,3,2,1,1,0.8745583038869258,0.8442215961672158,0.8668459265719023,mixed
363711,MIC,H_n1,333,1699,8,14,3,2,1,1,0.8833922261484098,0.8475309316159935,0.8941218613934829,mixed
363711,MIC,H_n1,333,1699,8,15,3,2,1,1,0.8835978835978836,0.8490426763331248,0.8825643750045311,mixed
363711,MIC,H_n1,333,1699,8,16,3,2,1,1,0.8869257950530035,0.8481984548603883,0.8807381669155662,mixed
363711,MIC,H_n1,333,1699,8,17,3,2,1,1,0.8886925795053003,0.8595256223614994,0.8716902479281191,mixed
363711,MIC,H_n1,333,1699,8,18,3,2,1,1,0.873015873015873,0.8408386828909968,0.8762778081254383,mixed
363711,MIC,H_n1,333,1699,8,19,3,2,1,1,0.8816254416961131,0.8497676286694047,0.8766312147903343,mixed
363711,MIC,H_n1,333,1699,8,20,3,2,1,1,0.8904593639575972,0.8542306001143682,0.8677946693953276,mixed
363711,MIC,H_n1,333,1699,8,21,3,2,1,1,0.8800705467372134,0.8422249592864572,0.8611916208145768,mixed
363711,MIC,H_n1,333,1699,8,22,3,2,1,1,0.8886925795053003,0.8497573977245312,0.8755222253628177,mixed
363711,MIC,H_n1,333,1699,8,23,3,2,1,1,0.8886925795053003,0.859573348974502,0.8840832928603886,mixed
363711,MIC,H_n1,333,1699,8,24,3,2,1,1,0.8835978835978836,0.8494591952883072,0.8745537101564085,mixed
363711,MIC,H_n1,333,1699,8,25,3,2,1,1,0.8869257950530035,0.8534209159960712,0.8628215381416686,mixed
363711,MIC,H_n1,333,1699,8,26,3,2,1,1,0.8798586572438163,0.8441692848313925,0.8699121770439434,mixed
363711,MIC,H_n1,333,1699,8,27,3,2,1,1,0.8783068783068783,0.8500265269967303,0.8739583890598014,mixed
363711,MIC,H_n1,333,1699,8,28,3,2,1,1,0.8957597173144877,0.8559164795979397,0.9097002797214992,mixed
363711,MIC,H_n1,333,1699,8,29,3,2,1,1,0.8763250883392226,0.8433777903198447,0.8308315873351668,mixed
363620,Bioresponse,H_n8,5328,3751,2,0,3,2,1,8,0.8081534772182254,0.8078439227221222,0.8812156687104563,mixed
363620,Bioresponse,H_n8,5328,3751,2,1,3,2,1,8,0.792,0.79217239240275,0.8617166388184088,mixed
363620,Bioresponse,H_n8,5328,3751,2,2,3,2,1,8,0.784,0.7836065909673013,0.8680237535326031,mixed
363620,Bioresponse,H_n8,5328,3751,2,3,3,2,1,8,0.78017585931255,0.780533807415619,0.8554044592709282,mixed
363620,Bioresponse,H_n8,5328,3751,2,4,3,2,1,8,0.8,0.7998822849118169,0.8701987540483117,mixed
363620,Bioresponse,H_n8,5328,3751,2,5,3,2,1,8,0.792,0.792,0.877448326010273,mixed
363620,Bioresponse,H_n8,5328,3751,2,6,3,2,1,8,0.7857713828936851,0.7855774973449254,0.863674857269353,mixed
363620,Bioresponse,H_n8,5328,3751,2,7,3,2,1,8,0.7792,0.7795098318187426,0.8641185510654539,mixed
363620,Bioresponse,H_n8,5328,3751,2,8,3,2,1,8,0.7856,0.7857767563803203,0.8680895063638427,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,0,3,2,1,8,0.9648985959438378,0.9476614237257065,0.4844373946100951,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,1,3,2,1,8,0.9648985959438378,0.9476614237257065,0.438606886020443,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,2,3,2,1,8,0.9648711943793911,0.9476208154572328,0.4658743641917546,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,3,3,2,1,8,0.9648985959438378,0.9476614237257065,0.48482004283368724,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,4,3,2,1,8,0.9648985959438378,0.9476614237257065,0.4781052447466896,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,5,3,2,1,8,0.9648711943793911,0.9476208154572328,0.5044934274357691,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,6,3,2,1,8,0.9648985959438378,0.9476614237257065,0.5201582499779251,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,7,3,2,1,8,0.9648985959438378,0.9476614237257065,0.4807239704481246,mixed
363677,hiva_agnostic,H_n8,4851,3845,3,8,3,2,1,8,0.9648711943793911,0.9476208154572328,0.537052061464996,mixed
363711,MIC,H_n8,333,1699,8,0,3,2,1,8,0.892416225749559,0.8586372819158499,0.8847866065534882,mixed
363711,MIC,H_n8,333,1699,8,1,3,2,1,8,0.8886925795053003,0.8498755785596974,0.8948382636145893,mixed
363711,MIC,H_n8,333,1699,8,2,3,2,1,8,0.8851590106007067,0.8451877599175047,0.8855274279238448,mixed
363711,MIC,H_n8,333,1699,8,4,3,2,1,8,0.8851590106007067,0.844774642598708,0.8802221259233721,mixed
363711,MIC,H_n8,333,1699,8,5,3,2,1,8,0.901060070671378,0.8649903325245908,0.8870103395614046,mixed
363711,MIC,H_n8,333,1699,8,6,3,2,1,8,0.8888888888888888,0.8519890419115297,0.8648785031241073,mixed
363711,MIC,H_n8,333,1699,8,7,3,2,1,8,0.8833922261484098,0.8475955965839701,0.9163817096345843,mixed
363711,MIC,H_n8,333,1699,8,8,3,2,1,8,0.8851590106007067,0.8467366615419262,0.8540506055031767,mixed
363711,MIC,H_n8,333,1699,8,9,3,2,1,8,0.8835978835978836,0.8466498464350619,0.8757535218490669,mixed
363711,MIC,H_n8,333,1699,8,10,3,2,1,8,0.8957597173144877,0.8563139669332713,0.8816596986902239,mixed
363711,MIC,H_n8,333,1699,8,11,3,2,1,8,0.8798586572438163,0.846164316291781,0.9015561819284108,mixed
363711,MIC,H_n8,333,1699,8,12,3,2,1,8,0.8941798941798942,0.8557768235957182,0.8811590743466644,mixed
363711,MIC,H_n8,333,1699,8,13,3,2,1,8,0.8780918727915195,0.8439176846112415,0.8601479491773936,mixed
363711,MIC,H_n8,333,1699,8,14,3,2,1,8,0.8851590106007067,0.8473455721529288,0.9079778241730267,mixed
363711,MIC,H_n8,333,1699,8,15,3,2,1,8,0.890652557319224,0.8557170048486457,0.8910823401801167,mixed
363711,MIC,H_n8,333,1699,8,16,3,2,1,8,0.8886925795053003,0.8486140399998583,0.8844658604654728,mixed
363711,MIC,H_n8,333,1699,8,17,3,2,1,8,0.892226148409894,0.8595091484477894,0.8677087461514211,mixed
363711,MIC,H_n8,333,1699,8,18,3,2,1,8,0.8765432098765432,0.8409136310370878,0.8783226904773169,mixed
363711,MIC,H_n8,333,1699,8,19,3,2,1,8,0.8886925795053003,0.8595354489325173,0.8855571169252303,mixed
363711,MIC,H_n8,333,1699,8,20,3,2,1,8,0.8886925795053003,0.8479124031035731,0.8812049060811753,mixed
363711,MIC,H_n8,333,1699,8,21,3,2,1,8,0.8835978835978836,0.845234162037281,0.8660925520706999,mixed
363711,MIC,H_n8,333,1699,8,22,3,2,1,8,0.8975265017667845,0.8598344282485341,0.8902468591752055,mixed
363711,MIC,H_n8,333,1699,8,23,3,2,1,8,0.8833922261484098,0.8481859239153484,0.8934434178122399,mixed
363711,MIC,H_n8,333,1699,8,24,3,2,1,8,0.8888888888888888,0.8549325157863609,0.885999364282239,mixed
363711,MIC,H_n8,333,1699,8,25,3,2,1,8,0.8869257950530035,0.8452537829564792,0.8856545576468045,mixed
363711,MIC,H_n8,333,1699,8,26,3,2,1,8,0.8886925795053003,0.8506036215936581,0.8806743525983209,mixed
363711,MIC,H_n8,333,1699,8,27,3,2,1,8,0.890652557319224,0.8542591265012751,0.8812961338102202,mixed
363711,MIC,H_n8,333,1699,8,28,3,2,1,8,0.8975265017667845,0.8600354153265265,0.909408639552178,mixed
363711,MIC,H_n8,333,1699,8,29,3,2,1,8,0.8763250883392226,0.8395624766944263,0.8362050460666295,mixed
